-1.05,-0.03,-0.04,-0.09,0.95,0.34,3.13,16.32,27.46
-1.04,-0.03,-0.04,-0.09,0.89,0.34,2.79,16.34,27.93
-1.05,-0.03,-0.03,-0.09,0.85,0.37,3.04,16.3,27.52
-1.04,-0.03,-0.03,-0.12,0.82,0.34,3.23,16.29,27.14
-1.04,-0.03,-0.04,-0.06,0.95,0.37,2.79,16.42,27.02
-1.04,-0.03,-0.04,-0.09,0.92,0.27,2.92,16.61,27.18
-1.04,-0.03,-0.04,-0.12,0.79,0.34,2.91,16.5,26.62
-1.04,-0.03,-0.04,-0.12,0.89,0.37,2.87,16.44,26.88
-1.04,-0.03,-0.03,-0.06,0.92,0.31,3.05,16.17,27.1
-1.04,-0.03,-0.04,-0.06,0.92,0.27,3.21,16.34,27.18
-1.04,-0.03,-0.04,-0.03,0.85,0.24,3.08,16.14,27.38
-1.05,-0.03,-0.03,-0.09,0.89,0.27,2.9,16.28,27.22
-1.04,-0.03,-0.03,-0.09,0.92,0.34,3.08,16.12,27.31
-1.05,-0.03,-0.03,-0.12,0.95,0.34,2.96,16.29,27.31
-1.04,-0.03,-0.04,-0.18,0.92,0.43,2.91,16.04,27.65
-1.04,-0.03,-0.04,-0.15,0.95,0.27,3.1,16.29,27.43
-1.04,-0.03,-0.03,-0.06,0.92,0.37,2.84,16.25,27.61
-1.04,-0.03,-0.04,-0.06,0.95,0.37,2.82,16.25,27.75
-1.04,-0.03,-0.03,-0.09,0.95,0.27,2.86,16.17,27.16
-1.05,-0.03,-0.04,-0.12,0.92,0.34,3.01,16.37,26.83
-1.04,-0.03,-0.04,-0.12,0.85,0.37,2.97,16.44,26.69
-1.05,-0.03,-0.04,-0.06,0.82,0.34,3.04,16.11,27.13
-1.04,-0.03,-0.03,-0.09,0.92,0.37,3.16,16.33,27.11
-1.04,-0.03,-0.04,0.0,0.95,0.4,3.05,16.15,26.54
-1.04,-0.03,-0.04,-0.03,0.89,0.34,3.09,16.3,27.49
-1.04,-0.03,-0.04,-0.03,0.89,0.37,3.14,16.36,27.15
-1.05,-0.03,-0.04,-0.03,0.95,0.37,3.19,16.39,27.41
-1.04,-0.03,-0.04,-0.12,0.92,0.34,3.02,16.15,27.38
-1.04,-0.03,-0.03,-0.09,0.82,0.34,3.16,16.22,26.8
-1.04,-0.03,-0.04,-0.03,0.82,0.37,2.94,15.98,27.24
-1.04,-0.03,-0.03,-0.06,0.92,0.37,3.26,16.38,27.0
-1.05,-0.03,-0.04,-0.12,0.89,0.27,3.34,16.0,26.32
-1.04,-0.03,-0.03,-0.09,0.95,0.37,3.06,16.23,26.6
-1.04,-0.03,-0.04,-0.03,0.92,0.34,2.93,16.2,26.72
-1.04,-0.03,-0.03,-0.18,0.82,0.34,3.33,16.25,26.48
-1.04,-0.03,-0.03,0.03,0.85,0.31,3.01,15.99,26.98
-1.04,-0.03,-0.04,-0.06,0.85,0.31,3.33,16.34,26.79
-1.04,-0.03,-0.04,-0.03,0.92,0.27,3.21,16.01,27.02
-1.04,-0.03,-0.04,-0.12,0.89,0.27,3.27,16.15,26.6
-1.04,-0.03,-0.03,-0.12,0.92,0.34,3.0,15.76,26.38
-1.04,-0.03,-0.03,-0.06,0.95,0.27,3.08,16.13,26.27
-1.04,-0.03,-0.03,-0.06,0.92,0.24,3.06,16.11,26.47
-1.04,-0.03,-0.03,-0.12,0.92,0.37,3.37,16.25,26.44
-1.04,-0.03,-0.04,-0.09,0.89,0.31,3.11,15.99,26.99
-1.04,-0.03,-0.04,-0.12,1.04,0.4,3.18,16.06,27.79
-1.04,-0.03,-0.03,-0.03,0.89,0.4,3.18,16.1,27.33
-1.04,-0.03,-0.03,-0.15,0.89,0.31,3.1,16.35,26.85
-1.04,-0.03,-0.04,-0.09,0.92,0.27,3.05,16.29,27.24
-1.05,-0.03,-0.04,-0.06,0.95,0.18,3.46,16.38,26.94
-1.04,-0.03,-0.03,-0.06,0.92,0.27,3.2,16.02,26.86
-1.05,-0.03,-0.04,-0.06,0.95,0.27,3.14,16.06,27.9
-1.05,-0.03,-0.04,-0.06,0.92,0.37,3.28,16.38,27.22
-1.05,-0.03,-0.04,-0.09,0.95,0.34,3.09,16.31,27.82
-1.05,-0.03,-0.04,-0.15,0.89,0.31,3.02,16.18,27.48
-1.04,-0.03,-0.04,-0.09,0.92,0.27,3.19,16.34,27.72
-1.04,-0.03,-0.04,-0.09,0.95,0.34,3.4,16.35,27.56
-1.04,-0.03,-0.04,-0.06,0.92,0.31,3.06,16.2,27.56
-1.05,-0.03,-0.03,-0.12,0.85,0.34,3.12,16.04,27.53
-1.05,-0.03,-0.04,-0.12,0.92,0.31,2.87,15.9,27.17
-1.05,-0.03,-0.04,-0.06,0.85,0.27,2.97,15.97,27.41
-1.04,-0.03,-0.04,-0.09,0.89,0.34,3.19,15.89,27.96
-1.04,-0.03,-0.04,-0.03,1.01,0.43,3.23,16.33,27.78
-1.05,-0.03,-0.04,0.0,0.89,0.34,3.08,15.92,27.7
-1.05,-0.03,-0.04,-0.09,0.92,0.37,3.17,16.31,27.74
-1.04,-0.03,-0.04,-0.06,0.89,0.24,2.99,16.17,27.12
-1.04,-0.03,-0.04,-0.09,0.89,0.34,3.12,16.48,27.17
-1.04,-0.03,-0.04,-0.09,0.92,0.37,3.02,16.12,27.69
-1.04,-0.03,-0.03,0.0,0.92,0.34,3.11,16.47,27.84
-1.04,-0.03,-0.03,-0.06,0.98,0.31,2.96,16.24,27.37
-1.04,-0.03,-0.04,-0.06,0.95,0.4,2.91,16.1,27.04
-1.05,-0.03,-0.04,-0.09,0.89,0.27,2.93,16.06,27.63
-1.04,-0.03,-0.04,-0.09,0.95,0.31,2.68,16.36,27.64
-1.04,-0.03,-0.03,-0.09,0.92,0.27,2.85,16.09,27.13
-1.04,-0.03,-0.04,-0.12,0.89,0.4,3.05,16.19,27.43
-1.04,-0.03,-0.03,-0.12,0.92,0.49,3.15,16.07,27.99
-1.05,-0.03,-0.04,-0.12,0.92,0.31,3.35,16.29,28.11
-1.04,-0.03,-0.04,-0.06,0.89,0.37,3.01,15.84,27.72
-1.04,-0.03,-0.04,0.0,0.89,0.4,3.3,16.1,27.47
-1.04,-0.03,-0.04,-0.03,0.89,0.31,2.84,16.09,26.76
-1.04,-0.03,-0.03,-0.09,0.92,0.31,3.06,16.34,27.39
-1.05,-0.03,-0.03,-0.03,0.89,0.34,3.02,16.0,26.99
-1.05,-0.03,-0.04,-0.06,0.92,0.24,3.0,16.23,27.45
-1.04,-0.03,-0.04,-0.03,0.98,0.37,3.12,16.07,27.05
-1.04,-0.03,-0.04,-0.06,0.95,0.27,3.17,16.13,27.62
-1.04,-0.03,-0.03,-0.09,0.89,0.37,3.09,16.06,27.16
-1.04,-0.03,-0.04,-0.03,0.89,0.4,3.17,16.15,27.19
-1.04,-0.03,-0.04,-0.09,0.92,0.34,2.78,16.06,27.1
-1.04,-0.03,-0.04,-0.06,0.92,0.31,3.35,15.94,27.23
-1.04,-0.02,-0.04,0.0,0.85,0.31,3.01,15.78,27.68
-1.05,-0.03,-0.03,0.0,0.85,0.34,3.2,15.99,27.89
-1.05,-0.03,-0.04,-0.09,0.98,0.24,2.78,16.06,27.01
-1.04,-0.03,-0.03,-0.09,0.89,0.24,3.07,16.08,27.39
-1.04,-0.03,-0.04,-0.09,0.98,0.34,3.22,16.13,27.73
-1.05,-0.03,-0.04,-0.12,0.92,0.24,3.04,16.15,27.1
-1.04,-0.03,-0.04,-0.12,0.95,0.31,3.2,16.47,27.2
-1.04,-0.03,-0.04,-0.06,0.89,0.34,3.21,16.39,27.13
-1.04,-0.03,-0.03,-0.06,0.98,0.34,2.88,16.33,26.65
-1.04,-0.03,-0.04,-0.09,0.98,0.24,3.22,16.33,26.93
-1.04,-0.03,-0.04,-0.09,0.98,0.34,2.99,16.28,26.73
-1.04,-0.03,-0.04,-0.06,0.85,0.31,3.25,16.53,27.17
-1.04,-0.03,-0.04,-0.06,0.85,0.34,3.29,16.34,27.32
-1.05,-0.03,-0.04,-0.06,0.89,0.34,3.3,16.27,27.32
-1.04,-0.03,-0.03,-0.15,0.89,0.31,3.25,16.19,26.74
-1.04,-0.03,-0.03,-0.06,0.98,0.34,3.01,16.06,27.32
-1.05,-0.03,-0.04,-0.12,0.89,0.31,3.25,16.21,26.87
-1.05,-0.03,-0.03,-0.12,0.89,0.31,3.03,15.88,27.02
-1.04,-0.03,-0.04,-0.06,0.98,0.37,3.24,16.11,27.56
-1.04,-0.03,-0.04,0.0,0.92,0.37,3.02,16.04,26.39
-1.04,-0.03,-0.04,-0.09,0.92,0.4,3.16,16.51,27.16
-1.05,-0.03,-0.04,-0.06,0.92,0.34,2.87,16.05,27.5
-1.05,-0.03,-0.03,-0.12,0.89,0.31,3.12,16.42,27.31
-1.04,-0.03,-0.03,-0.09,1.01,0.34,3.05,16.49,27.98
-1.04,-0.03,-0.03,-0.03,0.89,0.37,3.13,16.32,27.24
-1.04,-0.03,-0.03,-0.15,0.98,0.31,3.13,15.95,27.97
-1.04,-0.03,-0.03,-0.09,0.82,0.31,2.98,16.19,27.47
-1.04,-0.03,-0.03,-0.09,0.92,0.34,2.9,16.24,27.81
-1.04,-0.03,-0.03,-0.15,0.85,0.31,3.28,16.2,27.61
-1.04,-0.03,-0.03,-0.09,0.82,0.24,3.33,16.0,27.09
-1.05,-0.03,-0.03,-0.12,0.92,0.31,3.22,16.25,27.23
-1.04,-0.03,-0.03,-0.12,0.85,0.37,3.15,16.17,27.22
-1.04,-0.03,-0.04,-0.06,0.95,0.31,2.99,16.31,27.6
-1.04,-0.03,-0.03,-0.03,0.92,0.31,3.19,16.03,27.38
-1.05,-0.03,-0.03,-0.09,0.85,0.34,3.04,16.05,27.56
-1.04,-0.03,-0.03,-0.12,0.85,0.34,3.08,16.13,27.25
-1.04,-0.03,-0.03,-0.09,0.85,0.27,3.02,15.85,27.55
-1.04,-0.03,-0.03,-0.12,0.89,0.34,2.98,16.26,26.92
-1.04,-0.03,-0.03,-0.03,0.89,0.37,2.83,16.07,27.31
-1.04,-0.03,-0.04,-0.03,0.98,0.34,3.11,16.39,27.63
-1.04,-0.03,-0.04,-0.03,0.89,0.27,3.14,16.05,27.27
-1.04,-0.03,-0.04,-0.09,0.92,0.34,3.09,16.07,27.4
-1.04,-0.03,-0.03,-0.03,0.92,0.37,3.39,16.12,27.11
-1.04,-0.03,-0.04,-0.03,0.92,0.37,3.37,16.15,27.53
-1.04,-0.03,-0.03,-0.06,0.92,0.34,3.36,16.2,27.25
-1.04,-0.03,-0.04,-0.09,0.92,0.4,3.48,16.14,27.27
-1.04,-0.03,-0.04,0.0,0.92,0.34,3.31,15.94,27.08
-1.04,-0.03,-0.03,-0.12,0.98,0.37,3.37,16.27,27.48
-1.04,-0.03,-0.03,-0.06,0.85,0.31,3.12,16.04,27.39
-1.05,-0.03,-0.04,-0.06,0.89,0.43,3.24,16.37,27.47
-1.04,-0.03,-0.03,-0.12,0.95,0.27,3.0,16.02,27.24
-1.04,-0.03,-0.04,-0.15,0.98,0.46,3.3,16.37,27.47
-1.04,-0.03,-0.03,-0.09,0.89,0.37,2.95,16.23,27.4
-1.05,-0.03,-0.03,-0.09,0.95,0.34,3.26,16.25,26.9
-1.04,-0.03,-0.03,-0.15,0.92,0.34,3.1,15.95,27.17
-1.04,-0.03,-0.03,-0.09,0.98,0.34,3.26,16.26,27.14
-1.04,-0.03,-0.04,-0.06,0.95,0.24,3.01,16.3,27.32
-1.04,-0.03,-0.04,-0.03,0.92,0.27,3.08,16.35,26.63
-1.04,-0.03,-0.03,-0.15,0.95,0.4,3.07,16.2,27.29
-1.04,-0.03,-0.04,-0.06,0.89,0.34,3.18,16.39,27.6
-1.05,-0.03,-0.04,-0.06,0.92,0.37,3.34,16.34,27.34
-1.04,-0.03,-0.04,-0.09,0.92,0.31,3.19,16.48,27.74
-1.04,-0.03,-0.04,0.0,0.92,0.4,2.71,16.32,27.71
-1.04,-0.03,-0.04,-0.12,0.85,0.34,3.05,16.46,28.26
-1.04,-0.03,-0.04,-0.12,1.04,0.31,3.14,16.19,28.06
-1.04,-0.03,-0.04,-0.12,0.92,0.4,3.11,16.3,28.05
-1.05,-0.03,-0.03,-0.15,0.95,0.43,3.0,15.91,27.62
-1.04,-0.03,-0.03,-0.09,0.92,0.27,2.84,16.26,27.57
-1.04,-0.03,-0.03,-0.12,0.85,0.34,2.88,16.3,27.56
-1.04,-0.03,-0.03,-0.09,0.95,0.34,3.33,16.26,27.91
-1.05,-0.03,-0.03,-0.09,1.04,0.34,2.48,15.86,27.86
-1.05,-0.03,-0.04,-0.06,0.92,0.34,2.59,16.06,27.28
-1.04,-0.03,-0.03,-0.06,0.92,0.34,2.72,16.12,27.33
-1.05,-0.03,-0.04,0.0,0.89,0.37,2.9,16.16,27.25
-1.04,-0.03,-0.03,-0.12,0.92,0.4,3.03,16.19,27.48
-1.04,-0.03,-0.03,-0.09,0.95,0.34,3.11,16.33,27.25
-1.04,-0.03,-0.04,-0.09,0.92,0.31,3.27,16.05,27.67
-1.04,-0.03,-0.04,0.0,0.98,0.31,3.05,16.55,28.02
-1.04,-0.03,-0.04,-0.06,0.85,0.34,3.08,16.11,27.29
-1.04,-0.03,-0.04,-0.06,0.95,0.37,3.41,16.19,27.4
-1.04,-0.03,-0.04,-0.06,0.95,0.4,3.01,15.98,27.78
-1.04,-0.03,-0.03,-0.09,0.89,0.24,3.29,16.52,27.9
-1.04,-0.03,-0.04,-0.09,0.95,0.37,3.26,16.16,27.75
-1.05,-0.03,-0.04,-0.09,0.92,0.24,3.38,16.39,27.27
-1.04,-0.03,-0.04,-0.09,0.98,0.37,3.13,16.38,27.7
-1.04,-0.03,-0.04,-0.09,0.85,0.4,3.18,16.31,26.94
-1.04,-0.03,-0.04,-0.12,0.89,0.21,3.06,16.27,26.99
-1.04,-0.03,-0.03,0.0,0.89,0.4,3.22,16.52,28.02
-1.04,-0.03,-0.03,-0.12,0.95,0.27,3.28,16.34,27.33
-1.04,-0.03,-0.03,-0.03,0.92,0.31,3.03,16.45,27.38
-1.04,-0.03,-0.04,-0.12,0.89,0.34,3.21,16.09,27.11
-1.04,-0.03,-0.03,-0.12,0.92,0.34,3.17,16.48,27.8
-1.04,-0.03,-0.03,-0.06,0.95,0.27,3.14,16.12,27.63
-1.04,-0.03,-0.03,-0.03,0.92,0.34,2.95,16.08,27.66
-1.05,-0.03,-0.03,-0.03,0.85,0.4,3.23,16.04,27.15
-1.05,-0.03,-0.04,-0.09,0.89,0.37,3.04,16.35,27.77
-1.05,-0.03,-0.03,-0.09,0.92,0.27,3.16,16.31,27.42
-1.04,-0.03,-0.03,-0.12,0.92,0.18,3.25,16.61,27.68
-1.04,-0.03,-0.03,-0.03,0.95,0.31,3.28,16.55,27.5
-1.04,-0.03,-0.04,-0.12,0.89,0.37,3.48,16.49,27.8
-1.04,-0.03,-0.03,-0.09,0.95,0.4,3.33,16.35,27.65
-1.05,-0.03,-0.04,-0.03,0.92,0.34,3.34,16.35,27.65
-1.04,-0.03,-0.03,0.0,0.89,0.31,3.42,16.17,27.63
-1.04,-0.03,-0.03,-0.09,0.95,0.34,3.24,16.3,27.4
-1.04,-0.03,-0.04,-0.15,0.95,0.31,3.25,16.3,27.44
-1.04,-0.03,-0.04,-0.03,0.89,0.4,3.36,16.11,27.41
-1.04,-0.03,-0.03,-0.06,0.95,0.31,3.29,15.94,27.48
-1.04,-0.03,-0.04,-0.09,1.01,0.37,3.26,16.14,26.92
-1.04,-0.03,-0.04,-0.12,0.89,0.31,3.28,16.01,27.68
-1.04,-0.03,-0.04,-0.09,0.89,0.34,3.32,16.17,27.25
-1.04,-0.03,-0.04,-0.12,0.95,0.24,3.36,16.22,27.68
-1.04,-0.03,-0.04,-0.12,0.95,0.34,3.28,16.36,27.65
-1.04,-0.03,-0.03,-0.09,0.92,0.43,3.06,16.07,27.12
-1.04,-0.03,-0.04,-0.09,0.95,0.24,3.34,16.44,27.55
-1.04,-0.03,-0.04,-0.03,0.89,0.34,3.13,15.97,27.34
-1.04,-0.03,-0.03,-0.09,0.82,0.31,3.12,16.49,27.55
-1.05,-0.03,-0.04,-0.09,0.92,0.37,3.16,15.9,27.62
-1.04,-0.03,-0.04,-0.06,0.89,0.43,3.16,16.23,27.67
-1.04,-0.03,-0.04,-0.12,0.92,0.37,2.98,15.92,27.83
-1.04,-0.03,-0.03,-0.03,0.95,0.27,3.15,16.24,27.7
